Time,data
1652390010.7319894,-0.760358488372978
1652390010.8314462,-0.7254520233662876
1652390010.9196415,-0.691498966610267
1652390011.0176291,-0.6581067170960377
1652390011.108834,-0.6256344328779093
1652390011.3137572,-0.5883033515982596
1652390011.3569288,-0.5624091962602419
1652390011.4045765,-0.5353504016997964
1652390011.4925148,-0.508021580364178
1652390011.5917747,-0.483580986749592
1652390011.680132,-0.46137694327996165
1652390011.826499,-0.43992788490014556
1652390011.889337,-0.4226016959878127
1652390011.9766324,-0.40535366448683097
1652390012.0747628,-0.39128578957014165
1652390012.1751492,-0.378415786557249
1652390012.2616193,-0.36596164582766433
1652390012.3601387,-0.3554108397550051
1652390012.4502017,-0.3457518292883895
1652390012.6456254,-0.33604712635713135
1652390012.688105,-0.3296185462204867
1652390012.7567947,-0.32271393212808513
1652390012.8333085,-0.31711460126527125
1652390012.9297807,-0.3120322133126559
1652390013.0182965,-0.3065421445136195
1652390013.1166544,-0.3010184721300087
1652390013.2599669,-0.2970250386071657
1652390013.3142374,-0.293838362741067
1652390013.4138653,-0.29014942687124634
1652390013.5113385,-0.28723309898343585
1652390013.5995092,-0.2847759667617943
1652390013.6924698,-0.2820324322847622
1652390013.792609,-0.2803509080857798
1652390013.8859243,-0.2788134653109964
1652390013.9769576,-0.2784111303742763
1652390014.082965,-0.2783119646521105
1652390014.1819978,-0.27769380489495554
1652390014.2698407,-0.2768193820152849
1652390014.3707669,-0.27735289316095596
1652390014.4580445,-0.2784118064992208
1652390014.547064,-0.280060053097601
1652390014.6536953,-0.2817284587608917
1652390014.7527707,-0.28256241133384263
1652390014.840415,-0.28407848857533946
1652390014.9405844,-0.2855532264949947
1652390015.0314236,-0.2871286070692165
1652390015.1293385,-0.2884366159949114
1652390015.216987,-0.28968641234766784
1652390015.3159773,-0.290663131455101
1652390015.511771,-0.29127659833848396
1652390015.555259,-0.29212601507666736
1652390015.6112509,-0.2928644109101328
1652390015.7005277,-0.2932908004590285
1652390015.798684,-0.2935057561009476
1652390015.8863165,-0.2940569669782294
1652390015.9860675,-0.29437420087834987
1652390016.0747492,-0.2940649792323236
1652390016.1820986,-0.29372534974175046
1652390016.2809134,-0.29388103348404404
1652390016.373228,-0.29426013982575183
1652390016.4731104,-0.29524759919740917
1652390016.5629056,-0.2965567054425806
1652390016.6509962,-0.2977416931400837
1652390016.751045,-0.2988370874809844
1652390016.8401442,-0.3002479565922945
1652390016.947977,-0.3016719797204896
1652390017.1502473,-0.3039033399910683
1652390017.2436519,-0.3068207590738778
1652390017.3251665,-0.31040297599600036
1652390017.4148092,-0.3134588701414062
1652390017.5118349,-0.31605047197894065
1652390017.6247132,-0.3188929950581322
1652390017.7098851,-0.32140964231913566
1652390017.8098247,-0.3238395499948289
1652390017.895845,-0.3269037512689609
1652390017.9951591,-0.3293126929035378
1652390018.1742804,-0.33073255289116293
1652390018.2160082,-0.33421056554043554
1652390018.2911894,-0.3370704308527279
1652390018.379157,-0.3400485274694046
1652390018.468269,-0.3437826590536788
1652390018.5660322,-0.3462050273957159
1652390018.6537817,-0.34913156329437517
1652390018.7878244,-0.3524832891771637
1652390018.8634622,-0.3545743670066189
1652390018.9520786,-0.3565519674765748
1652390019.0401936,-0.3585356328593484
1652390019.1393971,-0.3599025150298628
1652390019.2275999,-0.36155329770939565
1652390019.335632,-0.3628592644436382
1652390019.4356465,-0.36533590007736505
1652390019.5227568,-0.36804359501604966
1652390019.7087824,-0.36986868863637284
1652390019.7513452,-0.3737784709683337
1652390019.8102794,-0.37728407242309664
1652390019.8986213,-0.38232732429012
1652390019.9958665,-0.3864563983022191
1652390020.0967426,-0.39075212179223023
1652390020.1945653,-0.3952899316116959
1652390020.2938735,-0.40087798506056765
1652390020.3946729,-0.40574857021545235
1652390020.4813623,-0.41031494361842846
1652390020.5713968,-0.41536659162344863
1652390020.6685321,-0.4198157146379039
1652390020.7599552,-0.4231046776157423
1652390020.8572981,-0.42704020093046796
1652390021.0410655,-0.4303889921937632
1652390021.0908954,-0.4342974926738768
1652390021.1514688,-0.43818539662854356
1652390021.2405026,-0.4417265194061253
1652390021.3399827,-0.44532933060776886
1652390021.4313576,-0.44943257976912726
1652390021.5400462,-0.45321742798064535
1652390021.6292062,-0.4578658198343419
1652390021.7252035,-0.46109245210815736
1652390021.81445,-0.4649855763569427
1652390021.913964,-0.46885974096545235
1652390022.0019228,-0.4733802447611774
1652390022.0984025,-0.47685983700569695
1652390022.1884012,-0.47949101955903345
1652390022.297152,-0.4811647975349621
1652390022.395855,-0.4835858041337593
1652390022.4834402,-0.4862479869887587
1652390022.6804428,-0.4890440518843719
1652390022.722818,-0.4927341624836502
1652390022.7671502,-0.4968683610116895
1652390022.8567593,-0.5011989798059041
1652390022.9664445,-0.5054073994671442
1652390023.0633943,-0.5096064021124319
1652390023.1520941,-0.5138957262174939
1652390023.2518377,-0.5184438690876217
1652390023.3496807,-0.5231415128534961
1652390023.4387524,-0.5266397805465368
1652390023.5356774,-0.529899482412467
1652390023.6231892,-0.5322626993932849
1652390023.8052506,-0.5338721540626632
1652390023.8477235,-0.5373975330304879
1652390023.921261,-0.5410112494022045
1652390024.0179265,-0.5447375906020455
1652390024.1059635,-0.5480939892876223
1652390024.204405,-0.5517305383015317
1652390024.294216,-0.5556662126475232
1652390024.3920677,-0.5584185461548195
1652390024.5224373,-0.5592522259851931
1652390024.5892568,-0.5613939511338889
1652390024.6872535,-0.5630003646309604
1652390024.776058,-0.5646902556089299
1652390024.8641512,-0.5657581778294198
1652390024.9637058,-0.5665656352380678
1652390025.0725982,-0.5668818478810286
1652390025.1620293,-0.5675278606579491
1652390025.259486,-0.5697117078556613
1652390025.3465812,-0.5731403752507296
1652390025.4470854,-0.5759097545661507
1652390025.5358222,-0.5786308593515191
1652390025.6343796,-0.5798669289810435
1652390025.7341883,-0.5812838644934167
1652390025.8415003,-0.5826554988209489
1652390025.9298556,-0.58512643683956
1652390026.0282218,-0.5881248975136129
1652390026.1176922,-0.5906081877871656
1652390026.216342,-0.5929218729952934
1652390026.3051698,-0.5941618596973735
1652390026.4018679,-0.5964306714924886
1652390026.492291,-0.5986498578021057
1652390026.6065483,-0.6001743779069443
1652390026.6961987,-0.601479137540976
1652390026.7924244,-0.6021250038889987
1652390026.882391,-0.602532461247827
1652390026.9796088,-0.603422411052537
1652390027.068348,-0.6052037246197183
1652390027.1580791,-0.6061328965139081
1652390027.2894087,-0.6074654349608144
1652390027.3642018,-0.6099749888014523
1652390027.451621,-0.6128996954345051
1652390027.550442,-0.6141876207521872
1652390027.6386046,-0.6158530647773027
1652390027.7384048,-0.6172927247367759
1652390027.8277767,-0.6204945970105096
1652390027.9349344,-0.6242695250832514
1652390028.2090974,-0.6235633076106096
1652390028.2136464,-0.6286201920918865
1652390028.3103762,-0.6321626485958081
1652390028.5171845,-0.6337159197526983
1652390028.519906,-0.6386416506779092
1652390028.6015003,-0.6437964568744572
1652390028.6994014,-0.6466621061257444
1652390028.7863333,-0.6496896023252772
1652390028.886943,-0.6527589908142213
1652390028.974136,-0.6580453958345229
1652390029.1307833,-0.6611709365875277
1652390029.181683,-0.665949391110243
1652390029.2689276,-0.6696790653711276
1652390029.367739,-0.6731589350215498
1652390029.4577525,-0.6781660941623203
1652390029.5568337,-0.681621331362779
1652390029.644094,-0.6848741726643713
1652390029.7435408,-0.6889939459756297
1652390029.8308904,-0.6920209263357487
1652390029.9509242,-0.6939792774557832
1652390030.0386477,-0.6996013143899928
1652390030.1370726,-0.7031489667720043
1652390030.2273927,-0.708005788128638
1652390030.324048,-0.715021398285487
1652390030.4127676,-0.7236278665577539
1652390030.511212,-0.729982343843778
1652390030.600007,-0.7387491814712317
1652390030.7714467,-0.7441868954191071
1652390030.8183193,-0.7485438389039166
1652390030.8959415,-0.7493948761194918
1652390030.9923568,-0.7487489481709412
1652390031.0843618,-0.7486548688105241
1652390031.1808252,-0.752097847941966
1652390031.2699904,-0.7581735200127918
1652390031.488,-0.760018789571186
1652390031.4930532,-0.7649273564305141
1652390031.56788,-0.7680505128866194
1652390031.6608,-0.7729918994404693
1652390031.7488244,-0.7769562112947153
1652390031.8480735,-0.7804811174847018
1652390031.935283,-0.7842438235950404
1652390032.0341322,-0.7859983392080915
1652390032.2020965,-0.7887010877021797
1652390032.2432199,-0.791848301150188
1652390032.330395,-0.7949205314155416
1652390032.429065,-0.7985291723829411
1652390032.5200179,-0.8035554381660067
1652390032.605087,-0.809270254571
1652390032.7022552,-0.8135892704076488
1652390032.7926877,-0.8204235212088882
1652390032.918722,-0.8262426660352483
1652390032.99972,-0.8366081516207242
1652390033.0868459,-0.8453300975595032
1652390033.1848395,-0.8525138228080276
1652390033.272013,-0.8585086240979414
1652390033.4320402,-0.8632503458006466
1652390033.4803638,-0.8690658572275007
1652390033.7392757,-0.8732909101344681
1652390033.7603202,-0.8806653678952615
1652390033.8502755,-0.8871371031883548
1652390034.045209,-0.8929659676067488
1652390034.0562303,-0.9026141123870228
1652390034.1470814,-0.9092866686912131
1652390034.2338684,-0.9150465026396571
1652390034.3318768,-0.9155776489467337
1652390034.4189966,-0.9151493012413908
1652390034.5203373,-0.9153304159881317
1652390034.660774,-0.9171353398296563
1652390034.7174351,-0.9234458923348835
1652390034.8144417,-0.9312344358467937
1652390034.9023552,-0.9337177375751102
1652390035.001016,-0.9371527646553488
1652390035.100077,-0.9394252988685902
1652390035.1884654,-0.9442014524487227
1652390035.286646,-0.9505604857610209
1652390035.3756194,-0.9560897868633852
1652390035.48588,-0.9628880523674191
1652390035.5811205,-0.9619168804466406
1652390035.6717083,-0.9610253945130459
1652390035.759684,-0.23722200143162106
1652390035.8619866,-0.23543975294224534
1652390035.9918418,-0.23364601429542228
1652390036.0556214,-0.23231648055073292
1652390036.1545565,-0.23073483890236382
1652390036.240561,-0.22768693504291365
1652390036.3405323,-0.22621282148139582
1652390036.4298267,-0.22543065650728755
1652390036.5374293,-0.22568772284371538
1652390036.6352055,-0.22579606123156434
1652390036.7222073,-0.22576683168553976
1652390036.821505,-0.2264261265206834
1652390036.908826,-0.22756060256595173
1652390037.0096943,-0.22862867989037758
1652390037.0953968,-0.22793447571197276
1652390037.2032135,-0.22836015378861088
1652390037.3002906,-0.2288328728775027
1652390037.390041,-0.22910062363717967
1652390037.489333,-0.22986039165256855
1652390037.5779045,-0.23109994621357194
1652390037.6755726,-0.2322022421771433
1652390037.8356223,-0.23303905219453255
1652390037.8788252,-0.2334695322062004
1652390037.9708025,-0.23366848710132831
1652390038.0565684,-0.23392230587075927
1652390038.1558564,-0.2338847612455606
1652390038.2437737,-0.23345226450350592
1652390038.3405223,-0.23330795810161076
1652390038.4514785,-0.23360807535747447
1652390038.5395443,-0.23421729296503477
1652390038.6367502,-0.23515438507999917
1652390038.7248144,-0.23536025577164918
1652390038.8227284,-0.23687324086147682
1652390038.92522,-0.23739698851213334
1652390039.0096164,-0.23803883928718883
1652390039.1077967,-0.23899231366619925
1652390039.299859,-0.24015651678800756
1652390039.3998218,-0.24157334237048364
1652390039.4862251,-0.2428767529817444
1652390039.586158,-0.24346201731511355
1652390039.6765926,-0.24407475408771215
1652390039.7722466,-0.2448784115353323
1652390039.8807745,-0.2459825633899185
1652390039.9700441,-0.24732408959519347
1652390040.069217,-0.2484617755517479
1652390040.1563427,-0.24901630478696848
1652390040.2554522,-0.24950245659615944
1652390040.3432674,-0.2500956938086721
1652390040.4543104,-0.2501512557773444
1652390040.5498047,-0.2501685466674312
1652390040.6402738,-0.25002238627129497
1652390040.7369368,-0.2503547680903023
1652390040.8265064,-0.2507881884462262
1652390040.9255993,-0.2506169713722307
1652390041.016468,-0.2505647773241324
1652390041.111994,-0.25012238427869915
1652390041.3157806,-0.24962468611302205
1652390041.3593435,-0.2491876956440884
1652390041.4086068,-0.2487306915833279
1652390041.4986074,-0.24815999362353144
1652390041.5873535,-0.24818065000076345
1652390041.6857214,-0.24828897979731124
1652390041.7925613,-0.24809605040339114
1652390041.8860605,-0.24809095506102155
1652390041.9783845,-0.24830034805123186
1652390042.0671055,-0.248312713320268
1652390042.1664112,-0.24793407401257234
1652390042.2552366,-0.24793776627558983
1652390042.4415083,-0.24788550790426514
1652390042.4876215,-0.24788744039044702
1652390042.5540628,-0.24784874737095208
1652390042.6504707,-0.24754022104045767
1652390042.738157,-0.24742713300347408
1652390042.8350332,-0.2468667658442164
1652390042.9250827,-0.24624735857397417
1652390043.0239372,-0.24611873399873851
1652390043.131536,-0.24544703555579858
1652390043.2201066,-0.24488527191934512
1652390043.3200128,-0.24447699379809332
1652390043.4095197,-0.24380367379216805
1652390043.5064712,-0.24314738469236785
1652390043.5949202,-0.24261445510656726
1652390043.6925426,-0.2418768811294016
1652390043.7806985,-0.2411452337604157
1652390043.9776201,-0.2407063190330547
1652390044.0198746,-0.24068088199129392
1652390044.082421,-0.24056931113882538
1652390044.1761134,-0.24085086542302117
1652390044.2628264,-0.2411421724940262
1652390044.371006,-0.24125377117770855
1652390044.4610205,-0.2413227115975613
1652390044.5599923,-0.24179849385953545
1652390044.6508088,-0.2421352858482782
1652390044.7457178,-0.24244842864470423
1652390044.844325,-0.24286862553992228
1652390044.9324074,-0.24309646948211427
1652390045.0316615,-0.2435781452455422
1652390045.1402106,-0.2438612865076765
1652390045.2294488,-0.24370878592486125
1652390045.328029,-0.2437338268053925
1652390045.414813,-0.24378860268187574
1652390045.5151012,-0.24399888072125359
1652390045.6024966,-0.24416012551951127
1652390045.7011032,-0.24379243719111557
1652390045.8019197,-0.2430345719211301
1652390045.9017608,-0.24266654666628726
1652390045.9871197,-0.24235206665537423
1652390046.0840375,-0.24165023036084252
1652390046.1745048,-0.2410576066909455
1652390046.2738857,-0.24106878063926573
1652390046.3810408,-0.24109112054276663
1652390046.4699926,-0.24109285531709032
1652390046.5690138,-0.2413440155690268
1652390046.6579328,-0.2418860464304499
1652390046.7560668,-0.2423278972664323
1652390046.8444376,-0.24279186002325193
1652390046.9476628,-0.24349770563374437
1652390047.0319924,-0.24392518183936066
1652390047.1526816,-0.24438690458529888
1652390047.2381566,-0.2445554918494322
1652390047.324564,-0.24465858924196238
1652390047.4263453,-0.2450493215387329
1652390047.5143661,-0.24535317587966293
1652390047.612523,-0.24526018920235917
1652390047.700159,-0.2456383288342859
1652390047.8007176,-0.2462095880641328
1652390047.8984451,-0.24669160103223162
1652390048.074262,-0.2469336195475283
1652390048.1237242,-0.24721516538097557
1652390048.1968436,-0.2473788700560692
1652390048.286216,-0.24728472384153427
1652390048.3823338,-0.2470121772121325
1652390048.4689996,-0.24698021205836287
1652390048.5667636,-0.24725227726553264
1652390048.6581552,-0.24800413828377427
1652390048.7925556,-0.24822378419777313
1652390048.8634481,-0.24804174845275634
1652390048.9538376,-0.24796270446541885
1652390049.0501928,-0.2481886159264151
1652390049.1375258,-0.24810538744013103
1652390049.2370605,-0.24808312753978104
1652390049.3315024,-0.24813291392058928
1652390049.4351265,-0.2479304513807024
1652390049.5334513,-0.2475834993781051
1652390049.626191,-0.24711590031588623
1652390049.7226734,-0.24659204261028186
1652390049.8110175,-0.24612385010596377
1652390049.9101794,-0.24625091200655455
1652390049.9994426,-0.24644279763084986
1652390050.123518,-0.2466393231809252
1652390050.1866698,-0.24664226329449984
1652390050.2844298,-0.24650855375717529
1652390050.3930454,-0.24656038709387895
1652390050.4822264,-0.2465320293942799
1652390050.636536,-0.24676544523596117
1652390050.6804047,-0.24659815733511414
1652390050.7559974,-0.24623418504989333
1652390050.8667219,-0.24576835636962976
1652390050.96508,-0.245136087657733
1652390051.053995,-0.2447978291188235
1652390051.154617,-0.24457565919448465
1652390051.238369,-0.24454908095600103
1652390051.337834,-0.24440743996714107
1652390051.4360874,-0.24419001917538055
1652390051.524892,-0.24396069833105286
1652390051.62304,-0.2437767333392488
1652390051.7302747,-0.2439010130983111
1652390051.8192964,-0.24391969138060082
1652390051.9160233,-0.24426118288057966
1652390052.0034466,-0.2444745134854376
1652390052.1031842,-0.2446566930859699
1652390052.1920478,-0.2445603139373631
1652390052.2917485,-0.24400041854969687
1652390052.3991628,-0.24368533904859596
1652390052.4872835,-0.24362429287831372
1652390052.5875921,-0.24323740546690073
1652390052.6754801,-0.2430942157408243
1652390052.774519,-0.24288175297997053
1652390052.8622994,-0.2426908194240862
1652390052.9620028,-0.24259120080043867
1652390053.0514946,-0.24286603637147283
1652390053.1959498,-0.24343409418019185
1652390053.2613866,-0.24335374270612223
1652390053.3551478,-0.24320010549100246
1652390053.4442902,-0.2435756792621999
1652390053.530745,-0.24345628788042112
1652390053.630412,-0.24333120790249435
1652390053.7421267,-0.24338120416445752
1652390053.8307407,-0.2431164108424933
1652390053.9279115,-0.24327709721676913
1652390054.0178988,-0.24352236772688463
1652390054.117182,-0.24334008920363748
1652390054.20532,-0.24301605937665083
1652390054.3042736,-0.24269500146465148
1652390054.3913465,-0.24275496108737385
1652390054.49096,-0.24323796902512468
1652390054.6006274,-0.24308783992486296
1652390054.6898165,-0.2426513950471687
1652390054.787101,-0.24263945010902466
1652390054.8745437,-0.24203596233487049
1652390054.9735472,-0.24188421830697265
1652390055.060479,-0.2420879833425554
1652390055.1600904,-0.24219948486936407
1652390055.2600222,-0.24250991118045248
1652390055.3580601,-0.24296544947907586
1652390055.4469433,-0.24325135098225117
1652390055.542645,-0.2438131453825557
1652390055.6311526,-0.24429949857525562
1652390055.7311277,-0.24455543056243104
1652390055.840307,-0.24493774138559235
1652390055.9369001,-0.2450425642287232
1652390056.0246239,-0.24496167392377552
1652390056.1157203,-0.24497443577528802
1652390056.2122014,-0.24498881256646282
1652390056.301537,-0.2452487347204068
1652390056.4005666,-0.24530385232656896
1652390056.5752232,-0.2454468879539955
1652390056.620333,-0.24579849596962863
1652390056.6941679,-0.24606749838848266
1652390056.7851918,-0.24649353296916282
1652390056.8824394,-0.24659022510996553
1652390056.9755006,-0.246450753666006
1652390057.0683186,-0.2460335438817061
1652390057.162686,-0.24570968076442667
1652390057.2715135,-0.24538776503776896
1652390057.3594027,-0.24524700465009497
1652390057.4591603,-0.2450785735897576
1652390057.5579085,-0.24515263232334086
1652390057.644084,-0.24469966621625616
1652390057.7420194,-0.2444110880657339
1652390057.8406975,-0.2443959264563894
1652390057.9288192,-0.24452991644071168
1652390058.0296648,-0.24459328371129488
1652390058.1365101,-0.2447237632336641
1652390058.2243416,-0.2450665542012871
1652390058.3236275,-0.2453252763647449
1652390058.4125996,-0.24532706990050995
1652390058.5098996,-0.24544238996505519
1652390058.5992048,-0.24578389050767452
1652390058.6974547,-0.24628854091605704
1652390058.8282444,-0.2469303985356796
1652390058.8966534,-0.24716968461523545
1652390058.9936647,-0.24743775960658349
1652390059.0802257,-0.24746219307706332
1652390059.1689942,-0.24718312063021977
1652390059.2680957,-0.24708133830702747
1652390059.3662786,-0.24666056518491758
1652390059.4749959,-0.24594975612575692
1652390059.5640163,-0.24490046468306156
1652390059.6634142,-0.24442275693376037
1652390059.7511473,-0.2443343225837513
1652390059.849578,-0.24379673908618166
1652390059.93744,-0.24305042955841732
1652390060.0353935,-0.24249384883081262
1652390060.124382,-0.24198612625144383
1652390060.2598515,-0.24157064446131465
1652390060.3306086,-0.24140162653810898
1652390060.419852,-0.24076989497939663
1652390060.5156567,-0.24026039557150397
1652390060.605239,-0.2404529505217232
1652390060.7042205,-0.24031930010665106
1652390060.791741,-0.24057234331937313
1652390060.9771852,-0.2405438958577435
1652390061.0191493,-0.24045732110288828
1652390061.0878172,-0.2405197716811287
1652390061.1881905,-0.2408093936651695
1652390061.2744737,-0.2411635770637255
1652390061.3726525,-0.2414771191461271
1652390061.4612362,-0.2419388985608247
1652390061.5917118,-0.24182358705824034
1652390061.6684542,-0.2416579729271519
1652390061.757527,-0.2415398401522799
1652390061.8606327,-0.24145471612332053
1652390061.9414823,-0.2416872334355243
1652390062.0366743,-0.24176557875738275
1652390062.1347404,-0.24191794682811338
1652390062.224379,-0.24171475739385978
1652390062.3331935,-0.24132514548499953
1652390062.4305449,-0.2407923582577762
1652390062.5289378,-0.24023396336675434
1652390062.616409,-0.24019365115141017
1652390062.716575,-0.24026594656189634
1652390062.802004,-0.2407285249079191
1652390062.9002435,-0.24142483556293234
1652390062.991381,-0.24164566111331048
1652390063.0891168,-0.24199088921925957
1652390063.1873262,-0.24206468014241952
1652390063.3328598,-0.2420079649953064
1652390063.3845255,-0.24233056935583774
1652390063.4733021,-0.2426082838947222
1652390063.5717387,-0.24268844383155175
1652390063.660937,-0.24303634780629096
1652390063.84476,-0.24297101267594212
1652390063.8898623,-0.2432254974022278
1652390063.9596577,-0.24340888953965917
1652390064.0561264,-0.24338592472301857
1652390064.140467,-0.2433267164668556
1652390064.2287052,-0.2430154446608026
1652390064.3562355,-0.243275363407334
1652390064.4384124,-0.24337188264361775
1652390064.5359983,-0.2434434201200452
1652390064.6260097,-0.243395338668253
1652390064.722581,-0.24337299806385618
1652390064.8110359,-0.24328860050005893
1652390064.9004412,-0.24291000148805192
1652390064.9996867,-0.24255078452719372
1652390065.1758049,-0.2424236107767128
1652390065.2208312,-0.24213700673932212
1652390065.2978404,-0.242035010003915
1652390065.3867977,-0.24178376454213604
1652390065.4844742,-0.24179793428353558
1652390065.5793936,-0.24148346949004562
1652390065.6715395,-0.2413705606061417
1652390065.7590032,-0.24155574179305098
1652390065.8912401,-0.2419283811165569
1652390065.9689114,-0.24208189976560263
1652390066.0583615,-0.24222897907527716
1652390066.1549387,-0.24205733033833737
1652390066.2426488,-0.24179674125167958
1652390066.3409374,-0.24136393038070936
1652390066.4293022,-0.24109495870818193
1652390066.5286767,-0.24062585267185863
1652390066.638692,-0.2404663762321539
1652390066.72676,-0.24055544556943959
1652390066.8240101,-0.24082554812966153
1652390066.9165473,-0.2406415908465062
1652390067.011648,-0.2406463468433239
1652390067.0976963,-0.24081124072079083
1652390067.1991854,-0.24083004807356612
1652390067.3260546,-0.24091833613408953
1652390067.3963578,-0.24065616130897652
1652390067.4918985,-0.24038479273035837
1652390067.581477,-0.24058207166052933
1652390067.6804125,-0.2404359279479871
1652390067.7674491,-0.24060413435468128
1652390067.8670447,-0.24069926067295036
1652390067.9749393,-0.24111155844609017
1652390068.0633614,-0.24140646361906506
