Time,data
1652390125.0104244,-0.24437764575186757
1652390125.10884,-0.24471665403808832
1652390125.2003314,-0.24549989102511818
1652390125.2959914,-0.24581940095066088
1652390125.3947496,-0.2457232294605942
1652390125.4950562,-0.24527053518846106
1652390125.5832458,-0.2451324864225911
1652390125.6804698,-0.24465657608376937
1652390125.7705908,-0.24392873499129672
1652390125.8999648,-0.2436979721404447
1652390125.9574687,-0.24342499087436167
1652390126.1036966,-0.24295210457298583
1652390126.164627,-0.24242289020852992
1652390126.257638,-0.24215272984600245
1652390126.3515182,-0.24184223583454667
1652390126.4395025,-0.24203672658712008
1652390126.537078,-0.24186816405857361
1652390126.636999,-0.2414173932376936
1652390126.7352974,-0.24170864982019005
1652390126.8227992,-0.24176806100749945
1652390126.9218554,-0.24181401609981568
1652390127.0091157,-0.2418091531897016
1652390127.1077871,-0.24195691173967218
1652390127.1983938,-0.2423770112374906
1652390127.3322814,-0.24251348027278866
1652390127.4041593,-0.24278013284986774
1652390127.4923334,-0.24343859658148181
1652390127.5890822,-0.24386127257890455
1652390127.6783297,-0.24392036882878446
1652390127.7797313,-0.24423410416699745
1652390127.8674831,-0.2445117110080082
1652390127.9744241,-0.24468681463587993
1652390128.0743284,-0.24478838256461743
1652390128.1624012,-0.24504150218848444
1652390128.261701,-0.24530148203791055
1652390128.350927,-0.24544129113675092
1652390128.4484668,-0.2454012409022718
1652390128.5361443,-0.24550906364159056
1652390128.6351073,-0.24533287724825656
1652390128.7434192,-0.2453848203702479
1652390128.84708,-0.24547194459824245
1652390128.9312944,-0.2455478669326826
1652390129.027741,-0.2455220566469419
1652390129.1156795,-0.2453682122839852
1652390129.2152324,-0.24542957774877433
1652390129.3037972,-0.2457100647765825
1652390129.401711,-0.24609155728970752
1652390129.5871382,-0.2460087260406916
1652390129.6296453,-0.2459453956259189
1652390129.6969311,-0.2460101865717106
1652390129.7889826,-0.24578842166816098
1652390129.8833292,-0.24566698513949417
1652390129.9721038,-0.24564492255405934
1652390130.0695512,-0.24520912710555298
1652390130.1578162,-0.24484633623459934
1652390130.4044642,-0.24423572306420577
1652390130.4574258,-0.24349543446414568
1652390130.548103,-0.24273171323738565
1652390130.6478937,-0.24234337467916955
1652390130.7365704,-0.24239749467729174
1652390130.8349767,-0.24233259422307138
1652390131.0205688,-0.2425506753623132
1652390131.0319273,-0.2425854926280621
1652390131.130969,-0.24225231896171565
1652390131.2173529,-0.24195546498604303
1652390131.3166947,-0.24187221225959257
1652390131.4038222,-0.2420557639772072
1652390131.5164154,-0.24187159568999195
1652390131.6102579,-0.24199824849588453
1652390131.7017527,-0.24184056298854326
1652390131.7985601,-0.24173228809136293
1652390131.8856583,-0.24193171289452892
1652390131.9839916,-0.24104138384697107
1652390132.0719185,-0.24044982417833483
1652390132.1713698,-0.24053535583582253
1652390132.27852,-0.24075895568934158
1652390132.36693,-0.24051984355844594
1652390132.4658198,-0.23997287424076244
1652390132.5530927,-0.2401577625754634
1652390132.6560328,-0.24023589861110772
1652390132.7408307,-0.24081494801663683
1652390132.848272,-0.24131226878622694
1652390132.9453232,-0.24194445035586065
1652390133.0348663,-0.24266551965649935
1652390133.1325028,-0.24312813377467304
1652390133.2189384,-0.24364270361183302
1652390133.3199093,-0.2439233798773624
1652390133.4271877,-0.24463827992882273
1652390133.517582,-0.2452711949050652
1652390133.6143842,-0.24548197865350133
1652390133.7124605,-0.2457652739737438
1652390133.8004467,-0.24574212335045909
1652390133.9016514,-0.24583810454491564
1652390133.989928,-0.24588168432911803
1652390134.0892777,-0.24505318177551222
1652390134.174584,-0.24430741739660136
1652390134.2742996,-0.24346208520020116
1652390134.382491,-0.24278367113596844
1652390134.4722223,-0.24199782173785717
1652390134.56887,-0.2416397590586099
1652390134.658979,-0.24129182565243473
1652390134.755332,-0.24122293263648656
1652390134.844881,-0.241420486828247
1652390134.9436045,-0.24150642950181514
1652390135.1145575,-0.24150542460991295
1652390135.162812,-0.24222484249763393
1652390135.2377727,-0.24312525443068705
1652390135.3292358,-0.24378271909864738
1652390135.4256642,-0.24412138553971038
1652390135.5363226,-0.24448465668937222
1652390135.6238384,-0.24459936230534918
1652390135.7098975,-0.24492854566692357
1652390135.8081255,-0.2451453964221194
1652390135.8968344,-0.24500040787709454
1652390135.998886,-0.2449223261959331
1652390136.1401074,-0.24452208039991558
1652390136.1929545,-0.24465797002896303
1652390136.288727,-0.24501578570041682
1652390136.3787923,-0.24506998960507712
1652390136.477144,-0.24506777074477068
1652390136.5643666,-0.2454613002326933
1652390136.6753163,-0.2456943254893992
1652390136.7740934,-0.2457140849582515
1652390136.8607621,-0.24590232244821392
1652390136.9593823,-0.2456760317562481
1652390137.048449,-0.2458190261548849
1652390137.145744,-0.24584371474770458
1652390137.234577,-0.2460577451398169
1652390137.368002,-0.24648128057783505
1652390137.431431,-0.2464643009916072
1652390137.53025,-0.2460707477823558
1652390137.6177952,-0.24605951905337706
1652390137.7166765,-0.24602155193317005
1652390137.8058195,-0.24604188126232523
1652390137.904238,-0.24624407805953313
1652390138.0123296,-0.24643130441834454
1652390138.0989807,-0.2467030643635139
1652390138.1999292,-0.2463885249860826
1652390138.2886574,-0.246190652358551
1652390138.3855486,-0.24572355660982495
1652390138.474359,-0.24536447953557483
1652390138.5729682,-0.24521557724764143
1652390138.6998813,-0.24510025947490036
1652390138.7701843,-0.24498157609459495
1652390138.8682327,-0.245234862079535
1652390138.9571989,-0.24554262609830874
1652390139.1074646,-0.24580950581515015
1652390139.1519487,-0.24603380236963368
1652390139.241794,-0.24657052067962099
1652390139.3530447,-0.24689554047632062
1652390139.4417486,-0.24768899326743227
1652390139.5361533,-0.2471714256575899
1652390139.6278827,-0.24662048252271285
1652390139.727902,-0.24615381833001895
1652390139.813077,-0.24625055954817088
1652390139.912811,-0.24633580655839157
1652390140.0011787,-0.24623162145216884
1652390140.1311104,-0.24617173396526038
1652390140.2079403,-0.2462198817432486
1652390140.2958074,-0.24628860646112105
1652390140.3946683,-0.24622514177697413
1652390140.4824739,-0.2467036342446959
1652390140.571176,-0.24736097481996056
1652390140.7451055,-0.24878816098667766
1652390140.7914522,-0.24820038839440112
1652390140.868964,-0.24956014434914717
1652390140.9719713,-0.25067160147372397
1652390141.0585558,-0.25190769581993205
1652390141.1553097,-0.2533193159351483
1652390141.2448504,-0.2541639685447742
1652390141.3552473,-0.2561783769286141
1652390141.4525928,-0.25842346180305903
1652390141.545602,-0.2587704012244871
1652390141.6397269,-0.260488253225877
1652390141.7264977,-0.2614917213567252
1652390141.814046,-0.2623916197483565
1652390141.9123921,-0.26379992335157665
1652390142.0770688,-0.2660160905977243
1652390142.1191237,-0.266241209569258
1652390142.2067392,-0.2674433760521027
1652390142.3050702,-0.2685943053408282
1652390142.3940973,-0.2685258169490602
1652390142.4924464,-0.2695518720305298
1652390142.6909702,-0.2713773917759715
1652390142.756959,-0.2709347860382376
1652390142.800023,-0.26937164595424545
1652390142.8770275,-0.26880741072808995
1652390142.9643753,-0.2686673059525572
1652390143.0590742,-0.26825519193538216
1652390143.203628,-0.26809664677822215
1652390143.268456,-0.26713549938640496
1652390143.3568246,-0.26639133172502166
1652390143.4447348,-0.2654616995474477
1652390143.545733,-0.26459377250796096
1652390143.641404,-0.26382595035401085
1652390143.7310314,-0.26296982469303626
1652390143.8290217,-0.26226781322715836
1652390143.919588,-0.26165615038450735
1652390144.0354364,-0.2613904301785209
1652390144.124866,-0.26121228397818425
1652390144.2110696,-0.26091150872242636
1652390144.3292186,-0.2603794739374708
1652390144.3998332,-0.260155768874817
1652390144.507243,-0.25952452837686585
1652390144.6053596,-0.2590246824406814
1652390144.6942039,-0.2588582035599395
1652390144.7830546,-0.2588705135979113
1652390144.883079,-0.25900865135509954
1652390144.9698925,-0.2586308665372008
1652390145.0687876,-0.2582035176638539
1652390145.1559134,-0.25783550037079644
1652390145.3542914,-0.25748610798588395
1652390145.3987994,-0.2568456414051566
1652390145.4682176,-0.2577001861368713
1652390145.5518115,-0.25864842158265766
1652390145.6404514,-0.2590141169428989
1652390145.7424095,-0.25988426337518356
1652390145.8651175,-0.26154229954678354
1652390145.9359148,-0.2619885958833924
1652390146.0349574,-0.26297725289462887
1652390146.122066,-0.2637595700498017
1652390146.2223632,-0.26423881725475323
1652390146.3097808,-0.2641314352445995
1652390146.4088047,-0.2644941636800109
1652390146.4974062,-0.2648361809055258
1652390146.6055555,-0.2655657668959891
1652390146.7055683,-0.2661752582347565
1652390146.7922418,-0.26650686073413477
1652390146.891846,-0.26678200582932715
1652390146.981112,-0.267507081401305
1652390147.077965,-0.2678300217032205
1652390147.1879942,-0.26852124538448086
1652390147.275859,-0.2685104643882065
1652390147.3764977,-0.26821168477711177
1652390147.4619484,-0.26660665406670125
1652390147.5608616,-0.2660014864575624
1652390147.6545033,-0.265285373045106
1652390147.7479773,-0.2642088989327447
1652390147.8357432,-0.26315308681946803
1652390147.9340577,-0.2627461716655968
1652390148.0440204,-0.2625407457835343
1652390148.1340687,-0.2619491801719166
1652390148.2302032,-0.2611018418498997
1652390148.3175805,-0.2605844213566984
1652390148.4155781,-0.26005156328715606
1652390148.5043159,-0.2597582716380914
1652390148.6026106,-0.2588142121651496
1652390148.732939,-0.2592509727319892
1652390148.8085241,-0.2589330250935553
1652390148.897914,-0.25962061811338916
1652390148.9975655,-0.2604314613856223
1652390149.086143,-0.2611200176550463
1652390149.176481,-0.26213068488558305
1652390149.2728386,-0.2629796529464839
1652390149.4518967,-0.26440455884940844
1652390149.4941652,-0.2640549855363024
1652390149.5672984,-0.26400913605695897
1652390149.6553214,-0.26394751165596547
1652390149.7576535,-0.2638911822057568
1652390149.8530574,-0.2631313707705752
1652390150.0642881,-0.2629190914668474
1652390150.0691535,-0.26196331328346123
1652390150.1373978,-0.261171575805032
1652390150.2383764,-0.2605214601617947
1652390150.3259928,-0.2600609088350536
1652390150.423635,-0.2596086315598326
1652390150.578084,-0.25930237276992146
1652390150.621124,-0.25875255623094884
1652390150.7215624,-0.25870774275687175
1652390150.808823,-0.25843729530217074
1652390150.90823,-0.2580258304863774
1652390150.996286,-0.25772718869903216
1652390151.084591,-0.25760900774913986
1652390151.2923257,-0.25736689467164725
1652390151.2948532,-0.2574963710602714
1652390151.3782954,-0.25750113216822357
1652390151.4760652,-0.25744029852315403
1652390151.5657003,-0.25713104308311563
1652390151.701234,-0.2569865508700054
1652390151.7709057,-0.2566884088819238
1652390151.8617039,-0.2562669539970488
1652390151.9610178,-0.25581614970547484
1652390152.0500064,-0.2552269175197309
1652390152.1475832,-0.2544525697434869
1652390152.2351742,-0.2539792622263103
1652390152.3349154,-0.2537660994736152
1652390152.4240766,-0.2537037833516375
1652390152.5208752,-0.2533344214109151
1652390152.6240485,-0.2531032616227409
1652390152.728413,-0.252695095839899
1652390152.818287,-0.2521416957327607
1652390152.9149008,-0.251884814074136
1652390153.0036743,-0.2516186100105554
1652390153.0930147,-0.2514823787033477
1652390153.1924787,-0.25123766621512844
1652390153.4455492,-0.2514193735971867
1652390153.4908814,-0.25169642541588383
1652390153.5810897,-0.252085051164322
1652390153.6790538,-0.25251667866955035
1652390153.76848,-0.25271045401340186
1652390153.8675687,-0.2525178407704628
1652390153.955998,-0.2524715924611639
1652390154.1646345,-0.25256825959428525
1652390154.1699998,-0.25260443223932627
1652390154.248635,-0.25293002236810397
1652390154.3490956,-0.2530483636839043
1652390154.4369469,-0.2531126898765407
1652390154.5350068,-0.25316986625399157
1652390154.6233428,-0.25333576996014895
1652390154.7220457,-0.2535003582665731
1652390154.810385,-0.2536271487615841
1652390154.9202342,-0.25364966878571216
1652390155.0211034,-0.2536414295577679
1652390155.1088424,-0.25354455076302057
1652390155.2056665,-0.2533736146490759
1652390155.2959313,-0.2527446618787061
1652390155.3935776,-0.25213166942001164
1652390155.4810648,-0.2517048323670383
1652390155.6992502,-0.2513153678749215
1652390155.7034717,-0.250956274623127
1652390155.779994,-0.2508262006135789
1652390155.8777874,-0.25083887020768075
1652390155.9677424,-0.2506268702764907
1652390156.063516,-0.2504912196487232
1652390156.153185,-0.25055294705365205
1652390156.2501593,-0.2504396312630268
1652390156.341684,-0.25028697184992443
1652390156.5149934,-0.25008639931591675
1652390156.544764,-0.24968414615734308
1652390156.6332574,-0.24961335260674164
1652390156.7324705,-0.24968488938414327
1652390156.8208833,-0.24978027709468703
1652390156.9184144,-0.2498331679096055
1652390157.0172236,-0.250270759481137
1652390157.2338748,-0.2505647389707909
1652390157.2384782,-0.25095565520771074
1652390157.3003807,-0.25124144679040455
1652390157.4010904,-0.2516471928092133
1652390157.4883564,-0.2518904832319328
1652390157.641635,-0.25195068977175983
1652390157.6959317,-0.2520331987438834
1652390157.784193,-0.2519948722262967
1652390157.882746,-0.2518954192454564
1652390157.97182,-0.2518804608581856
1652390158.069057,-0.2520725454053274
1652390158.1610117,-0.2517896127597508
1652390158.2558253,-0.25174808463094017
1652390158.3561125,-0.2518290731244779
1652390158.4630718,-0.251864408923512
1652390158.5520134,-0.251822047756954
1652390158.6384752,-0.25174409877393394
1652390158.7368097,-0.25173489745133276
1652390158.8378518,-0.2515719386973302
1652390158.9256883,-0.25149220403950245
1652390159.0246766,-0.25135076369712533
1652390159.1117966,-0.25069123739259813
1652390159.2125287,-0.25038104682723983
1652390159.322467,-0.25013133463298964
1652390159.4115255,-0.25002751855301303
1652390159.5074444,-0.25002102510331176
1652390159.597198,-0.2500642911592834
1652390159.697396,-0.25022069355278775
1652390159.7841728,-0.2503174993129955
1652390159.8953447,-0.2504511201484834
1652390159.98423,-0.25053365377040315
1652390160.0811594,-0.2505855473425836
1652390160.180249,-0.25076306532653453
1652390160.2668922,-0.25089386673631886
1652390160.365243,-0.2511667579921403
1652390160.4532375,-0.25118294879040876
1652390160.5539184,-0.251352641519106
1652390160.643684,-0.25152479883777373
1652390160.8185263,-0.25160239255104416
1652390160.8657224,-0.25159400930848225
1652390160.9363422,-0.2516390369073166
1652390161.0358887,-0.25173087888290674
1652390161.1245239,-0.25186200045836143
1652390161.2266877,-0.25169366430947915
1652390161.3108368,-0.2517121338579894
1652390161.4088726,-0.2518277565692497
1652390161.534448,-0.2520343406853868
1652390161.6078248,-0.25210929045456426
1652390161.7050736,-0.2523689464799281
1652390161.7925992,-0.2524691083214417
1652390161.8926294,-0.2526107981930872
1652390161.9812431,-0.252619452711256
1652390162.0805213,-0.25263443627388094
1652390162.17722,-0.25202299626688984
1652390162.2770073,-0.2517351882093658
1652390162.3659434,-0.2517350529002774
1652390162.4647741,-0.2515231585480474
1652390162.5570912,-0.2513590918380389
1652390162.6615303,-0.2512544739818733
1652390162.7604918,-0.2512757875345272
1652390162.8488507,-0.2516449839855155
1652390162.9477475,-0.2517158402150253
1652390163.0356228,-0.2517614893333539
1652390163.1361384,-0.2518303320674201
1652390163.2196107,-0.2519673196481751
1652390163.3769329,-0.2523313494304235
1652390163.4275966,-0.25261761976631697
1652390163.5147753,-0.25276177474901274
1652390163.6131,-0.2528605401956622
1652390163.7026591,-0.2527737392473967
1652390163.8038416,-0.25275711815429996
1652390163.9084115,-0.25275968936580534
1652390163.9973488,-0.25269768609741333
1652390164.0953214,-0.25215885337014265
1652390164.1824474,-0.25211131773482853
1652390164.280503,-0.25192080763746255
1652390164.3702416,-0.2521220876136243
1652390164.5035267,-0.2521733286876292
1652390164.575416,-0.25223011004797435
1652390164.665186,-0.25239576667554653
1652390164.7628882,-0.2524278141390811
1652390164.8497183,-0.2525786257032869
1652390164.949172,-0.2526863134624344
1652390165.0385716,-0.2525861176011635
1652390165.1465526,-0.2525754060741694
1652390165.2456741,-0.25250754404771486
1652390165.332784,-0.25187866080829374
1652390165.4315178,-0.2515809554579251
1652390165.5197124,-0.2516162505843411
1652390165.6099813,-0.25157555618965
1652390165.733848,-0.2515198889142527
1652390165.8152046,-0.25133968012905616
1652390165.903837,-0.251471989764633
1652390166.0027285,-0.2517020505895048
1652390166.0919654,-0.2519222763770458
1652390166.1903791,-0.2520543884254569
1652390166.279917,-0.2516978951277879
1652390166.3772876,-0.25166981944574407
1652390166.4868371,-0.25192803087860877
1652390166.575251,-0.25223690501475954
1652390166.6745846,-0.25255293465623213
1652390166.7630837,-0.25268703060072695
1652390166.8604786,-0.2521670163689969
1652390166.9502864,-0.2514964546328033
1652390167.0480163,-0.2513006200434156
1652390167.1648223,-0.25121045041515194
1652390167.2458484,-0.2515025327225525
1652390167.345097,-0.25175900974332466
1652390167.4316332,-0.2519697707791278
1652390167.5317245,-0.2519723822297157
1652390167.6296217,-0.2520309057552101
1652390167.7198446,-0.25204398764030417
1652390167.8166187,-0.25225881729830113
1652390167.903933,-0.2523264303448967
1652390168.0142162,-0.25219671485703116
1652390168.1029117,-0.25209405627414405
1652390168.200583,-0.2522271203344146
1652390168.2907412,-0.25213333304354413
1652390168.3859699,-0.25222379118608074
1652390168.4853635,-0.25221688169165074
1652390168.5719092,-0.2522835097248986
1652390168.6817894,-0.25226094894196377
1652390168.7702396,-0.2522526644398462
1652390168.8705118,-0.2522030783219394
1652390168.9569087,-0.2521470208588583
1652390169.0558493,-0.25185559641817534
1652390169.143668,-0.25198611697025125
1652390169.3178575,-0.25227394927607744
1652390169.3642392,-0.2524112319988171
1652390169.4395742,-0.25266758390949556
1652390169.540569,-0.2529837266770272
1652390169.6355987,-0.2533829000332523
1652390169.7269065,-0.25363111806093475
1652390169.815657,-0.25377040801561135
1652390169.913913,-0.2540398322428674
1652390170.0346875,-0.2540567642035302
1652390170.1122434,-0.25385247621783374
1652390170.2097278,-0.25373366504544104
1652390170.2987566,-0.2535999482926066
1652390170.3969555,-0.25333180334006455
1652390170.4861064,-0.25321100232026755
1652390170.5852017,-0.2530055599057
1652390170.674163,-0.2528676786232377
1652390170.78315,-0.2528598215089899
1652390170.8841639,-0.2525660432954391
1652390170.9710088,-0.2524773263419885
1652390171.0691137,-0.25251432689274944
1652390171.1568484,-0.25247102688675865
1652390171.2557547,-0.25253340241759187
1652390171.364218,-0.2526322765880692
1652390171.4530776,-0.2527912196060712
1652390171.5515523,-0.2528797448123376
1652390171.639684,-0.2529084456493332
1652390171.7383428,-0.25304213786755375
1652390171.8264003,-0.25324780056436463
1652390171.914895,-0.2534276720046291
1652390172.011246,-0.25365844888369565
1652390172.1220214,-0.2537528345858533
1652390172.2202218,-0.25375799141421873
1652390172.3110676,-0.2533293374390079
1652390172.4080853,-0.2530968206265966
1652390172.496574,-0.2530821822068417
1652390172.595094,-0.25295897947551693
1652390172.6826804,-0.25288783171684703
1652390172.7813768,-0.25282900800137326
1652390172.8889754,-0.25264670638104136
1652390172.9778428,-0.25270710859789997
1652390173.0787597,-0.25262158408166996
1652390173.1674144,-0.252864563391967
1652390173.255844,-0.25305667254939446
1652390173.346897,-0.25314265092265287
1652390173.4562945,-0.2531196609208637
1652390173.5537183,-0.2533454089224413
1652390173.6427174,-0.2535806539193965
1652390173.7414482,-0.2539920280513172
1652390173.8295324,-0.25418231014529935
1652390173.931412,-0.25455200606542505
1652390174.0266628,-0.25492200391950426
1652390174.114547,-0.25503156116691666
1652390174.2310898,-0.2550958307443827
1652390174.3124158,-0.25531475533826736
1652390174.4097598,-0.25538761535362703
1652390174.5075426,-0.2553945788032701
1652390174.5962431,-0.2553433869279169
1652390174.695529,-0.2549484095761518
1652390174.784354,-0.2547123893628343
1652390174.8817797,-0.25425046177700106
1652390174.9920294,-0.25385028366418166
1652390175.0798666,-0.25350605391336006
1652390175.1788077,-0.2532437770065044
1652390175.266322,-0.25279184992461173
1652390175.3559613,-0.25244029956112657
1652390175.4541442,-0.25238236016731563
1652390175.5635903,-0.2524609591676779
1652390175.664094,-0.25245305948368163
1652390175.7501507,-0.2525869941183521
1652390175.8496532,-0.25265588600701333
1652390175.937985,-0.2527801571452615
1652390176.0281167,-0.25295773876504085
1652390176.1259708,-0.2530926499125682
1652390176.2353497,-0.2531979263558053
1652390176.3214822,-0.2531151969256059
1652390176.4196985,-0.2532006163192174
1652390176.50701,-0.25330807220652113
1652390176.6053426,-0.25337829568367254
1652390176.6955986,-0.25353441339981314
1652390176.792652,-0.25361250047687695
1652390176.881031,-0.2535109973403691
1652390176.9927258,-0.2533497992429794
1652390177.0900295,-0.2533993690057755
1652390177.1779828,-0.2533632128964778
1652390177.278068,-0.25319547916051277
1652390177.3654041,-0.2530546045632611
1652390177.4635234,-0.25282667830741434
1652390177.5508008,-0.2528129945650335
1652390177.6604102,-0.25286614707609784
1652390177.7604609,-0.2530293572208044
1652390177.847537,-0.25298709132157526
1652390177.9436374,-0.253192890458367
1652390178.0338764,-0.2532927748329904
1652390178.1214676,-0.25345084429485787
1652390178.3272595,-0.253522591089242
1652390178.371695,-0.25351742182271875
1652390178.427102,-0.2533421877814154
1652390178.516761,-0.2531813841349596
1652390178.6144006,-0.25307615224238716
1652390178.7002246,-0.2528692562371985
1652390178.7999964,-0.2529803123896872
1652390178.889098,-0.2529813818722773
1652390179.000458,-0.25293109177387946
1652390179.0996513,-0.25293180655583236
1652390179.1952739,-0.2530193600431962
1652390179.2836883,-0.2528790461944496
1652390179.3831024,-0.25287750675877274
1652390179.472001,-0.25291425054641736
1652390179.568387,-0.25275935127234667
1652390179.6593614,-0.2524334595145802
1652390179.7576754,-0.2522428487190603
1652390179.844404,-0.25213220876406717
1652390179.9436464,-0.2520912613588073
1652390180.042783,-0.2521222353831706
1652390180.1404867,-0.2522762286076131
1652390180.2391253,-0.2525079382925981
1652390180.3727753,-0.25234362476366046
1652390180.4308922,-0.2523783325758877
1652390180.5189588,-0.2523012581609658
1652390180.6127384,-0.25171072403493067
1652390180.7235546,-0.2516344557763777
1652390180.812409,-0.2519633446152545
1652390180.910469,-0.2523804509508725
1652390180.9984536,-0.25259869266243895
1652390181.0997784,-0.25279586548103955
1652390181.1855855,-0.2527933783300567
1652390181.4002266,-0.2527912436429136
1652390181.4035075,-0.2529203705315774
1652390181.4845347,-0.2530778862438932
1652390181.5706642,-0.25305457965561756
1652390181.6681597,-0.25335432692039783
1652390181.7595332,-0.2532872775324592
1652390181.868548,-0.2530182255855262
1652390181.966635,-0.25277195590251755
1652390182.0539906,-0.2525104837249592
1652390182.15389,-0.2522479869924293
